-- Merging decision tree log ---
manifest
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-61:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/95d94230cabf3f2583f30f06d04de66e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/22393d8fcb1bb5714c6c00d35f6aeb56/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/22393d8fcb1bb5714c6c00d35f6aeb56/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/95eb2309af9d69c461708e68b5a281cf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/95eb2309af9d69c461708e68b5a281cf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/4101ff795176dd13976e6db0ef80ce8d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/4101ff795176dd13976e6db0ef80ce8d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/6c5fb4effd0cdb83581cdf718b3e2b23/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/6c5fb4effd0cdb83581cdf718b3e2b23/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/f709d942551b8c28d46b43f595730364/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/f709d942551b8c28d46b43f595730364/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/249d513e1a2414c6dbe2915550c9df60/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/249d513e1a2414c6dbe2915550c9df60/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/25641c18e1479cb987e8ce90f96339dc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/25641c18e1479cb987e8ce90f96339dc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/7fb7d22809a45887cdb13311bb24a892/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/7fb7d22809a45887cdb13311bb24a892/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/1c40fdb4f9cd6aab540b84f7f879a203/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/1c40fdb4f9cd6aab540b84f7f879a203/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/1cf5c327148bffc32ba24965dd2d9240/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/1cf5c327148bffc32ba24965dd2d9240/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/2a70c6b312f24f8cd52884f292e6a0b1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/2a70c6b312f24f8cd52884f292e6a0b1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/929c5512a42f0963eaa1a9a51d9dbe3c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/929c5512a42f0963eaa1a9a51d9dbe3c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/cbe5c2e626a8b2e9996a08de7b49365d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/cbe5c2e626a8b2e9996a08de7b49365d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/b373fe1ad825e8d6114564cc094fbd90/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/b373fe1ad825e8d6114564cc094fbd90/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/266a2aab275439221812316378a849c1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/266a2aab275439221812316378a849c1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/7ec79a8d92fe4ed992f1ddbf36fcfe5b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/7ec79a8d92fe4ed992f1ddbf36fcfe5b/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/6207ad179bba6ad34a9a73fa1ba5b326/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/6207ad179bba6ad34a9a73fa1ba5b326/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/a35dfaf967b1491d50b54f173c10f35f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/a35dfaf967b1491d50b54f173c10f35f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/3f3a967501e1701e0b60db1498bf2df5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/3f3a967501e1701e0b60db1498bf2df5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/933af9abeaf963ca3699e675c6618afd/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/933af9abeaf963ca3699e675c6618afd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/a7b4be9dd1e765964ce4bbed0ee03626/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/a7b4be9dd1e765964ce4bbed0ee03626/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/6c5cec092579e1f3587f06aa4ed401d2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/6c5cec092579e1f3587f06aa4ed401d2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/da92b89d397904a91fee90840f410249/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/da92b89d397904a91fee90840f410249/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/cc37440eb8a80d38f8a45e641798e6c3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/cc37440eb8a80d38f8a45e641798e6c3/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/5ddc8d5483f3d36ee6cf1dcd62390db5/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/5ddc8d5483f3d36ee6cf1dcd62390db5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/998479d985e4fb3093d18b252dec4750/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/998479d985e4fb3093d18b252dec4750/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/f5a3b0e798813470f3828f00bb0dbdce/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/f5a3b0e798813470f3828f00bb0dbdce/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/56a4f1ba989e9112963c648d4381c305/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/56a4f1ba989e9112963c648d4381c305/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/7ed52fc613f31c6ef8a06b439fee4596/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/7ed52fc613f31c6ef8a06b439fee4596/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/84dd3a8f96836e05cab51d682826d363/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/84dd3a8f96836e05cab51d682826d363/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/2ef53bd648ac69da6dce9e53d2c5e5e8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/2ef53bd648ac69da6dce9e53d2c5e5e8/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/1578b37cd015b1a6a93b537ca1959399/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/1578b37cd015b1a6a93b537ca1959399/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/c3cf3e38198149e44035f68072b6f04b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/c3cf3e38198149e44035f68072b6f04b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/9e97f4e138a825f69d0475bc84866bc0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/9e97f4e138a825f69d0475bc84866bc0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/65888099c5adc1b0fd25d60854af4361/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/65888099c5adc1b0fd25d60854af4361/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/f65632e3e3fc66ac60e39256e9fd7bb5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/f65632e3e3fc66ac60e39256e9fd7bb5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/e6f4295e34cbb156759cd7cb71efc311/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/e6f4295e34cbb156759cd7cb71efc311/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/b0821d69e3e49eb372a4fad6587ee0d9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/b0821d69e3e49eb372a4fad6587ee0d9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/7f205ee7fda8bb88eca7c844407e4be7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/7f205ee7fda8bb88eca7c844407e4be7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/7cbfe7d39454710e85e967ddc79d3118/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/7cbfe7d39454710e85e967ddc79d3118/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/c71b0aa1fb85805b7d54214bafd85fd7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/c71b0aa1fb85805b7d54214bafd85fd7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/d8799612216f644d91636550c1f63420/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/d8799612216f644d91636550c1f63420/AndroidManifest.xml:20:5-44
